"441331","440225","21-22/SHAH/10061","261172","302997","2021-12-03","63","0","1","1","246000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:40:21","246000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:40:21","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","246000","246000","246000"
"441342","440226","21-22/SHAH/10063","261175","303003","2021-12-03","63","0","1","1","174000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:45:04","174000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:45:04","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","174000","174000","174000"
"441361","440232","21-22/SHAH/10064","261179","303009","2021-12-03","63","0","1","1","208500",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:50:22","208500","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:50:22","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","208500","208500","208500"
"441365","440235","21-22/SHAH/10065","261180","303011","2021-12-03","63","0","1","1","225000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:51:10","225000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:51:10","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","225000","225000","225000"
"441366","440237","21-22/SHAH/10066","261183","303015","2021-12-03","63","0","1","1","213500",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:51:49","213500","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:51:49","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","213500","213500","213500"
"441370","440238","21-22/SHAH/10067","261145","303024","2021-12-03","63","0","1","1","246000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:52:36","246000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:52:36","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","246000","246000","246000"
"441375","440242","21-22/SHAH/10068","261157","303029","2021-12-03","63","0","1","1","153000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:53:30","153000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:53:30","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","153000","153000","153000"
"441380","440243","21-22/SHAH/10069","263154","303033","2021-12-03","63","0","1","1","174000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:54:37","174000","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:54:37","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","174000","174000","174000"
"441383","440245","21-22/SHAH/10070","263190","303038","2021-12-03","63","0","1","1","231800",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:55:50","231800","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:55:50","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","231800","231800","231800"
"441390","440248","21-22/SHAH/10072","263192","303042","2021-12-03","63","0","1","1","171900",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"225","1",NULL,"2021-12-03 15:58:51","171900","0",NULL,"0","0","0",NULL,"1","2021-12-03 15:58:51","0","INGRAM STOCK RECEIVED CASH RECEIPT DONE",NULL,NULL,"0","171900","171900","171900"
